Mole fraction ETHANOL,Temperature (K),Pressure (N/sqm),Thermal conductivity (Watt/m-K)
0.96,353.123,98100,0.0204
0.96,373.074,98100,0.0227
0.96,393.127,98100,0.025
0.96,413.132,98100,0.0276
0.96,433.138,98100,0.0301
0.96,453.145,98100,0.0326
0.96,473.153,98100,0.035
0.96,473.153,1961300,0.0404
0.96,493.161,98100,0.0379
0.96,493.161,1961300,0.0428
0.96,503.164,98100,0.0393
0.96,503.164,1961300,0.0441
0.96,503.164,4903300,0.0576
0.96,513.168,98100,0.0405
0.96,513.168,1961300,0.045
0.96,513.168,4903300,0.0564
0.96,523.171,98100,0.0422
0.96,523.171,1961300,0.0466
0.96,523.171,4903300,0.0561
0.96,533.174,98100,0.0437
0.96,533.174,1961300,0.048
0.96,533.174,4903300,0.0569
0.96,543.178,98100,0.045
0.96,543.178,1961300,0.0495
0.96,543.178,4903300,0.0579
0.96,553.18,98100,0.0469
0.96,553.18,1961300,0.0511
0.96,553.18,4903300,0.0591
0.96,563.182,98100,0.0484
0.96,563.182,1961300,0.0525
0.96,563.182,4903300,0.0602
0.96,573.184,98100,0.05
0.96,573.184,1961300,0.0541
0.96,573.184,4903300,0.0615
0.96,593.186,98100,0.0533
0.96,593.186,1961300,0.0575
0.96,593.186,4903300,0.0642
0.96,613.187,98100,0.0566
0.96,613.187,1961300,0.0607
0.96,613.187,4903300,0.0669
0.96,623.186,98100,0.0583
0.96,623.186,1961300,0.0623
0.96,623.186,4903300,0.0684
0.8764,353.123,98100,0.0204
0.8748,373.074,98100,0.0227
0.8729,393.127,98100,0.025
0.8708,413.132,98100,0.0276
0.8679,433.138,98100,0.0301
0.8641,453.145,98100,0.0326
0.8581,473.153,98100,0.035
0.8581,473.153,1961300,0.0404
0.8473,493.161,98100,0.0379
0.8473,493.161,1961300,0.0428
0.8368,503.164,98100,0.0393
0.8368,503.164,1961300,0.0441
0.8368,503.164,4903300,0.0576
0.8061,513.168,98100,0.0405
0.8061,513.168,1961300,0.045
0.8061,513.168,4903300,0.0564
0.94,213.196,101325,0.1954
0.98,213.196,101325,0.1907
0.65,233.182,101325,0.2721
0.8,233.182,101325,0.2221
0.94,233.182,101325,0.1931
0.98,233.182,101325,0.1849
0.38,253.166,101325,0.3698
0.5,253.166,101325,0.328
0.65,253.166,101325,0.2756
0.8,253.166,101325,0.2233
0.94,253.166,101325,0.1896
0.98,253.166,101325,0.1803
0.25,273.15,101325,0.4338
0.38,273.15,101325,0.3815
0.5,273.15,101325,0.3349
0.65,273.15,101325,0.2791
0.8,273.15,101325,0.2245
0.94,273.15,101325,0.1861
0.98,273.15,101325,0.1756
0.25,293.138,101325,0.4547
0.38,293.138,101325,0.3931
0.5,293.138,101325,0.3419
0.65,293.138,101325,0.2838
0.8,293.138,101325,0.2256
0.94,293.138,101325,0.1838
0.98,293.138,101325,0.171
0.25,313.13,101325,0.4757
0.38,313.13,101325,0.4047
0.5,313.13,101325,0.3477
0.65,313.13,101325,0.2873
0.8,313.13,101325,0.2256
0.94,313.13,101325,0.1803
0.98,313.13,101325,0.1663
0.25,333.124,101325,0.4978
0.38,333.124,101325,0.4164
0.5,333.124,101325,0.3547
0.65,333.124,101325,0.2908
0.8,333.124,101325,0.2268
0.94,333.124,101325,0.1779
0.98,333.124,101325,0.1605
0,273.15,101325,0.5513
1,213.196,101325,0.1849
0.25,281.3486,101000,0.451
0.25,296.2448,101000,0.4663
0.25,306.3421,101000,0.4828
0.25,310.6408,101000,0.4853
0.25,324.8365,101000,0.4902
0.25,339.4331,101000,0.4973
0.25,349.3302,101000,0.4992
0.25,355.5283,101000,0.499
0.5,278.5492,101000,0.3452
0.5,292.4455,101000,0.3516
0.5,305.0425,101000,0.3573
0.5,319.988,101000,0.3654
0.5,334.7341,101000,0.3673
0.5,350.2299,101000,0.3664
0.77,277.1494,101000,0.2531
0.77,292.9454,101000,0.2537
0.77,307.2418,101000,0.2534
0.77,321.8374,101000,0.2526
0.77,337.1336,101000,0.2507
0.96,306.1422,101000,0.192
0.96,297.9444,101000,0.1852
0.96,317.4388,101000,0.1796
0.96,335.234,101000,0.1744
0.96,345.1315,101000,0.1716
1,286.1422,101325,0.1768
0.61,286.1422,101325,0.2198
0.3697,286.1422,101325,0.2791
0.2068,286.1422,101325,0.3745
0.0891,286.1422,101325,0.478
0,286.1422,101325,0.5873
0.2811,284.1434,101000,0.33
0.2811,297.1364,101000,0.34
0.2811,297.1364,101000,0.34
0.2811,298.136,101000,0.34
0.2811,320.1279,101000,0.29
0,284.1434,101000,0.624
0.1153,282.0946,101000,0.448
0.1153,283.094,101000,0.435
0.2811,284.1434,101000,0.33
0.5398,285.1428,101000,0.25
1,283.094,101000,0.2
0,283.144,101325,0.5774
0.0202,283.144,101325,0.5481
0.0202,293.138,101325,0.5648
0.0202,303.134,101325,0.5816
0.0202,313.13,101325,0.5941
0.0202,323.127,101325,0.6067
0.0202,333.124,101325,0.6234
0.0416,283.144,101325,0.523
0.0416,293.138,101325,0.5356
0.0416,303.134,101325,0.5523
0.0416,313.13,101325,0.5648
0.0416,323.127,101325,0.5774
0.0416,333.124,101325,0.5899
0.0646,283.144,101325,0.4979
0.0646,293.138,101325,0.5105
0.0646,303.134,101325,0.523
0.0646,313.13,101325,0.5356
0.0646,323.127,101325,0.5439
0.0646,333.124,101325,0.5565
0.0891,283.144,101325,0.4728
0.0891,293.138,101325,0.4853
0.0891,303.134,101325,0.4979
0.0891,313.13,101325,0.5063
0.0891,323.127,101325,0.5146
0.0891,333.124,101325,0.5272
0.1153,283.144,101325,0.4519
0.1153,293.138,101325,0.4602
0.1153,303.134,101325,0.4686
0.1153,313.13,101325,0.477
0.1153,323.127,101325,0.4853
0.1153,333.124,101325,0.4937
0.1435,283.144,101325,0.4268
0.1435,293.138,101325,0.4351
0.1435,303.134,101325,0.4435
0.1435,313.13,101325,0.4477
0.1435,323.127,101325,0.4561
0.1435,333.124,101325,0.4602
0.1739,283.144,101325,0.4059
0.1739,293.138,101325,0.41
0.1739,303.134,101325,0.4142
0.1739,313.13,101325,0.4226
0.1739,323.127,101325,0.4268
0.1739,333.124,101325,0.431
0.2068,283.144,101325,0.3849
0.2068,293.138,101325,0.3891
0.2068,303.134,101325,0.3891
0.2068,313.13,101325,0.3933
0.2068,323.127,101325,0.3975
0.2068,333.124,101325,0.4017
0.2424,283.144,101325,0.364
0.2424,293.138,101325,0.364
0.2424,303.134,101325,0.3682
0.2424,313.13,101325,0.3682
0.2424,323.127,101325,0.3724
0.2424,333.124,101325,0.3724
0.2811,283.144,101325,0.3431
0.2811,293.138,101325,0.3431
0.2811,303.134,101325,0.3473
0.2811,313.13,101325,0.3473
0.2811,323.127,101325,0.3473
0.2811,333.124,101325,0.3473
0.3234,283.144,101325,0.3264
0.3234,293.138,101325,0.3222
0.3234,303.134,101325,0.3222
0.3234,313.13,101325,0.3222
0.3234,323.127,101325,0.3222
0.3234,333.124,101325,0.3222
0.3697,283.144,101325,0.3054
0.3697,293.138,101325,0.3054
0.3697,303.134,101325,0.3013
0.3697,313.13,101325,0.3013
0.3697,323.127,101325,0.3013
0.3697,333.124,101325,0.2971
0.4207,283.144,101325,0.2887
0.4207,293.138,101325,0.2845
0.4207,303.134,101325,0.2845
0.4207,313.13,101325,0.2803
0.4207,323.127,101325,0.2761
0.4207,333.124,101325,0.2761
0.4771,283.144,101325,0.272
0.4771,293.138,101325,0.2678
0.4771,303.134,101325,0.2636
0.4771,313.13,101325,0.2594
0.4771,323.127,101325,0.2552
0.4771,333.124,101325,0.251
0.5398,283.144,101325,0.2594
0.5398,293.138,101325,0.2552
0.5398,303.134,101325,0.2469
0.5398,313.13,101325,0.2427
0.5398,323.127,101325,0.2385
0.5398,333.124,101325,0.2343
0.61,283.144,101325,0.2427
0.61,293.138,101325,0.2385
0.61,303.134,101325,0.2301
0.61,313.13,101325,0.2259
0.61,323.127,101325,0.2176
0.61,333.124,101325,0.2134
0.689,283.144,101325,0.2301
0.689,293.138,101325,0.2218
0.689,303.134,101325,0.2134
0.689,313.13,101325,0.2092
0.689,323.127,101325,0.2008
0.689,333.124,101325,0.1925
0.7787,283.144,101325,0.2176
0.7787,293.138,101325,0.2092
0.7787,303.134,101325,0.2008
0.7787,313.13,101325,0.1925
0.7787,323.127,101325,0.1841
0.7787,333.124,101325,0.1757
0.8814,283.144,101325,0.205
0.8814,293.138,101325,0.1967
0.8814,303.134,101325,0.1841
0.8814,313.13,101325,0.1757
0.8814,323.127,101325,0.1674
0.8814,333.124,101325,0.159
1,283.144,101325,0.1925
0.3697,233.182,101325,0.2695
0.4771,233.182,101325,0.2418
0.61,233.182,101325,0.2197
0.7787,233.182,101325,0.2021
1,233.182,101325,0.187
0.1435,253.166,101325,0.3837
0.2068,253.166,101325,0.3427
0.2811,253.166,101325,0.3046
0.3697,253.166,101325,0.2732
0.4771,253.166,101325,0.2418
0.61,253.166,101325,0.2172
0.7787,253.166,101325,0.1975
0,273.15,101325,0.5648
0.0416,273.15,101325,0.5063
0.0891,273.15,101325,0.4477
0.1435,273.15,101325,0.3975
0.2068,273.15,101325,0.351
0.2811,273.15,101325,0.3105
0.3697,273.15,101325,0.2753
0.4771,273.15,101325,0.2418
0.61,273.15,101325,0.2163
0.7787,273.15,101325,0.1929
0.0416,293.138,101325,0.5314
0.0891,293.138,101325,0.4686
0.1435,293.138,101325,0.4113
0.2068,293.138,101325,0.3602
0.2811,293.138,101325,0.3163
0.3697,293.138,101325,0.2778
0.4771,293.138,101325,0.2418
0.61,293.138,101325,0.2138
0.7787,293.138,101325,0.1883
0.0416,313.13,101325,0.5523
0.0891,313.13,101325,0.4853
0.1435,313.13,101325,0.4226
0.2068,313.13,101325,0.3686
0.2811,313.13,101325,0.3209
0.3697,313.13,101325,0.2799
0.4771,313.13,101325,0.2418
0.61,313.13,101325,0.2117
0.7787,313.13,101325,0.1837
0.0416,333.124,101325,0.5732
0.0891,333.124,101325,0.5021
0.1435,333.124,101325,0.4351
0.2068,333.124,101325,0.3753
0.2811,333.124,101325,0.3255
0.3697,333.124,101325,0.2837
0.4771,333.124,101325,0.2418
0.61,333.124,101325,0.2092
0.7787,333.124,101325,0.1791
0.0416,353.123,101325,0.5899
0.0891,353.123,101325,0.5146
0.1435,353.123,101325,0.4477
0.2068,353.123,101325,0.3812
0.2811,353.123,101325,0.3301
0.3697,353.123,101325,0.2858
0.4771,353.123,101325,0.2418
0.61,353.123,101325,0.2067
0.7787,353.123,101325,0.1745
0,277.1476,101325,0.5648
0.016,277.1476,101325,0.5397
0.0606,277.1476,101325,0.477
0.1371,277.1476,101325,0.4017
0.1657,253.166,101325,0.3698
0.2447,253.166,101325,0.328
0.3757,253.166,101325,0.2756
0.5645,253.166,101325,0.2233
0.8354,253.166,101325,0.1896
0.9408,253.166,101325,0.1803
0.0951,273.15,101325,0.4338
0.162,273.15,101325,0.3815
0.2398,273.15,101325,0.3349
0.3694,273.15,101325,0.2791
0.5578,273.15,101325,0.2245
0.8317,273.15,101325,0.1861
0.9392,273.15,101325,0.1756
0.0934,293.138,101325,0.4547
0.1593,293.138,101325,0.3931
0.2362,293.138,101325,0.3419
0.3648,293.138,101325,0.2838
0.553,293.138,101325,0.2256
0.8289,293.138,101325,0.1838
0.9381,293.138,101325,0.171
0.0921,313.13,101325,0.4757
0.1572,313.13,101325,0.4047
0.2333,313.13,101325,0.3477
0.3611,313.13,101325,0.2873
0.549,313.13,101325,0.2256
0.8266,313.13,101325,0.1803
0.9371,313.13,101325,0.1663
0.0909,333.124,101325,0.4978
0.1553,333.124,101325,0.4164
0.2307,333.124,101325,0.3547
0.3577,333.124,101325,0.2908
0.5454,333.124,101325,0.2268
0.8245,333.124,101325,0.1779
0.9363,333.124,101325,0.1605
0,273.15,101325,0.5513
1,253.166,101325,0.1745
0.8409,213.196,101325,0.1954
0.943,213.196,101325,0.1907
0.3791,233.182,101325,0.2721
0.568,233.182,101325,0.2221
0.8374,233.182,101325,0.1931
0.9415,233.182,101325,0.1849
0.1645,253.166,101325,0.3698
0.2432,253.166,101325,0.328
0.3737,253.166,101325,0.2756
0.5624,253.166,101325,0.2233
0.8343,253.166,101325,0.1896
0.9403,253.166,101325,0.1803
0.095,273.15,101325,0.4338
0.1618,273.15,101325,0.3815
0.2395,273.15,101325,0.3349
0.369,273.15,101325,0.2791
0.5575,273.15,101325,0.2245
0.8315,273.15,101325,0.1861
0.9391,273.15,101325,0.1756
0.0935,293.138,101325,0.4547
0.1594,293.138,101325,0.3931
0.2363,293.138,101325,0.3419
0.3649,293.138,101325,0.2838
0.5531,293.138,101325,0.2256
0.829,293.138,101325,0.1838
0.9381,293.138,101325,0.171
0.0921,313.13,101325,0.4757
0.1572,313.13,101325,0.4047
0.2334,313.13,101325,0.3477
0.3611,313.13,101325,0.2873
0.5491,313.13,101325,0.2256
0.8267,313.13,101325,0.1803
0.9372,313.13,101325,0.1663
0.0909,333.124,101325,0.4978
0.1552,333.124,101325,0.4164
0.2307,333.124,101325,0.3547
0.3577,333.124,101325,0.2908
0.5453,333.124,101325,0.2268
0.8245,333.124,101325,0.1779
0.9363,333.124,101325,0.1605
0.8597,213.196,101325,0.1954
0.9504,213.196,101325,0.1908
1,213.196,101325,0.1849
0.4207,233.182,101325,0.272
0.61,233.182,101325,0.2222
0.8597,233.182,101325,0.1929
0.9504,233.182,101325,0.1849
0.1435,253.166,101325,0.3694
0.2811,253.166,101325,0.3276
0.4207,253.166,101325,0.2753
0.61,253.166,101325,0.223
0.8597,253.166,101325,0.1895
0.9504,253.166,101325,0.1803
0,273.15,101325,0.5523
0.1153,273.15,101325,0.4351
0.1435,273.15,101325,0.3812
0.2811,273.15,101325,0.3347
0.4207,273.15,101325,0.2791
0.61,273.15,101325,0.2243
0.8597,273.15,101325,0.1858
0.9504,273.15,101325,0.1753
0.1153,293.138,101325,0.4561
0.1435,293.138,101325,0.3929
0.2811,293.138,101325,0.3418
0.4207,293.138,101325,0.2837
0.61,293.138,101325,0.2255
0.8597,293.138,101325,0.1837
0.9504,293.138,101325,0.1707
0.1153,313.13,101325,0.477
0.1435,313.13,101325,0.4046
0.2811,313.13,101325,0.3477
0.4207,313.13,101325,0.287
0.61,313.13,101325,0.2255
0.8597,313.13,101325,0.1803
0.9504,313.13,101325,0.172
0.1153,333.124,101325,0.4979
0.1435,333.124,101325,0.4159
0.2811,333.124,101325,0.3544
0.4207,333.124,101325,0.2904
0.61,333.124,101325,0.2268
0.8597,333.124,101325,0.1778
0.9504,333.124,101325,0.1602
1,293.138,101325,0.145
0.4964,293.138,101325,0.186
0.4596,293.138,101325,0.215
0.335,293.138,101325,0.254
0.1765,293.138,101325,0.325
0.1349,293.138,101325,0.358
0.0674,293.138,101325,0.415
0,293.138,101325,0.515
0.4964,303.134,101325,0.185
0.4596,303.134,101325,0.216
0.335,303.134,101325,0.257
0.1765,303.134,101325,0.335
0.1349,303.134,101325,0.367
0.0674,303.134,101325,0.426
0.4964,323.127,101325,0.183
0.4596,323.127,101325,0.219
0.335,323.127,101325,0.264
0.1765,323.127,101325,0.348
0.1349,323.127,101325,0.381
0.0674,323.127,101325,0.448
0.4964,343.124,101325,0.181
0.4596,343.124,101325,0.22
0.335,343.124,101325,0.27
0.1765,343.124,101325,0.361
0.1349,343.124,101325,0.4
0.0674,343.124,101325,0.469
0.1765,353.123,101325,0.367
0.1349,353.123,101325,0.406
0.0674,353.123,101325,0.479
1,273.1,101000,0.174
0.61,273.1,101000,0.216
0.3697,273.1,101000,0.276
0.2068,273.1,101000,0.351
0.0891,273.1,101000,0.449
0,273.1,101000,0.565
0.61,293.138,101000,0.214
0.3697,293.138,101000,0.278
0.2068,293.138,101000,0.361
0.0891,293.138,101000,0.468
0.61,313.13,101000,0.212
0.3697,313.13,101000,0.28
0.2068,313.13,101000,0.369
0.0891,313.13,101000,0.486
0.61,333.124,101000,0.209
0.3697,333.124,101000,0.284
0.2068,333.124,101000,0.376
0.0891,333.124,101000,0.502
0.61,353.123,101000,0.207
0.3697,353.123,101000,0.286
0.2068,353.123,101000,0.382
0.0891,353.123,101000,0.515
0.5398,293.138,101000,0.229
0.5398,313.13,101000,0.231
0.5398,333.124,101000,0.232
0.2811,293.138,101000,0.319
0.2811,313.13,101000,0.326
0.2811,333.124,101000,0.331
0.1153,293.138,101000,0.439
0.1153,313.13,101000,0.459
0.1153,333.124,101000,0.477
0.0944,281.3486,101000,0.451
0.0932,296.2448,101000,0.4663
0.0925,306.3421,101000,0.4828
0.0922,310.6408,101000,0.4853
0.0914,324.8365,101000,0.4902
0.0905,339.4331,101000,0.4973
0.0899,349.3302,101000,0.4992
0.0896,355.5283,101000,0.499
0.2387,278.5492,101000,0.3452
0.2363,292.4455,101000,0.3516
0.2344,305.0425,101000,0.3573
0.2324,319.988,101000,0.3654
0.2305,334.7341,101000,0.3673
0.2286,350.2299,101000,0.3664
0.5125,277.1494,101000,0.2531
0.5087,292.9454,101000,0.2537
0.5058,307.2418,101000,0.2534
0.503,321.8374,101000,0.2526
0.5003,337.1336,101000,0.2507
0.8801,306.1422,101000,0.192
0.8808,297.9444,101000,0.1852
0.8792,317.4388,101000,0.1796
0.8779,335.234,101000,0.1744
0.8771,345.1315,101000,0.1716
0.0944,281.3486,101000,0.451
0.0933,296.2448,101000,0.4663
0.0926,306.3421,101000,0.4828
0.0923,310.6408,101000,0.4853
0.0914,324.8365,101000,0.4902
0.0905,339.4331,101000,0.4973
0.0899,349.3302,101000,0.4992
0.0895,355.5283,101000,0.499
0.2386,278.5492,101000,0.3452
0.2364,292.4455,101000,0.3516
0.2345,305.0425,101000,0.3573
0.2324,319.988,101000,0.3654
0.2305,334.7341,101000,0.3673
0.2285,350.2299,101000,0.3664
0.5123,277.1494,101000,0.2531
0.5088,292.9454,101000,0.2537
0.5059,307.2418,101000,0.2534
0.5031,321.8374,101000,0.2526
0.5002,337.1336,101000,0.2507
0.8802,306.1422,101000,0.192
0.8809,297.9444,101000,0.1852
0.8792,317.4388,101000,0.1796
0.8778,335.234,101000,0.1744
0.877,345.1315,101000,0.1716
0.8612,360.127,22700000,0.1726
0.8612,360.127,29520000,0.1736
0.8612,360.227,7450000,0.1617
0.8612,360.3269,600000,0.1576
0.8612,364.1262,600000,0.1578
0.8612,364.1262,7450000,0.1617
0.8612,364.1262,14950000,0.1656
0.8612,364.1262,22460000,0.1695
0.8612,364.1262,29520000,0.1731
0.8612,411.6167,22220000,0.1627
0.8612,411.6167,29380000,0.1665
0.8612,411.7167,14810000,0.1583
0.8612,411.8166,7520000,0.1535
0.8612,411.9166,1000000,0.149
0.8612,415.5159,7320000,0.1535
0.8612,415.5159,14920000,0.1584
0.8612,415.5159,22220000,0.1626
0.8612,415.5159,29120000,0.1664
0.8612,415.6159,1000000,0.1491
0.8612,454.911,22290000,0.1564
0.8612,454.911,29310000,0.16
0.8612,455.011,14810000,0.1509
0.8612,455.111,7450000,0.1453
0.8612,455.211,2650000,0.1413
0.8612,457.711,14950000,0.1517
0.8612,457.711,22290000,0.1563
0.8612,457.811,7510000,0.146
0.8612,457.811,29110000,0.1604
0.8612,489.51,22190000,0.1502
0.8612,489.51,29380000,0.155
0.8612,489.71,7690000,0.139
0.8612,489.71,14810000,0.1446
0.8612,492.91,14850000,0.1456
0.8612,492.91,22360000,0.1509
0.8612,492.91,29330000,0.1554
0.8612,519.61,29400000,0.1499
0.8612,519.71,22220000,0.1436
0.8612,519.91,14800000,0.136
0.8612,521.91,29360000,0.1492
0.8612,523.61,22290000,0.1429
0.8612,523.61,29360000,0.1486
0.8612,523.71,14880000,0.1371
0.8612,559.811,29380000,0.1396
0.8612,562.811,29380000,0.14
0.2835,404.5181,15080000,0.3296
0.2835,404.5181,22360000,0.3362
0.2835,404.6181,28930000,0.3412
0.2835,442.1118,22220000,0.3277
0.2835,442.1118,29520000,0.3341
0.2835,442.2118,15080000,0.3204
0.2835,442.4118,7610000,0.3129
0.2835,444.4116,7520000,0.3135
0.2835,444.4116,15080000,0.3212
0.2835,444.4116,22360000,0.3282
0.2835,444.5115,29520000,0.3353
0.2835,490.31,22220000,0.311
0.2835,490.31,29380000,0.3184
0.2835,490.41,15080000,0.303
0.2835,490.51,7520000,0.2948
0.2835,492.31,7520000,0.2948
0.2835,492.31,15220000,0.3038
0.2835,492.41,22340000,0.3116
0.2835,492.51,29380000,0.3187
0.2835,519.11,29520000,0.3035
0.2835,519.21,22220000,0.2953
0.2835,519.31,13920000,0.2857
0.2835,519.31,15070000,0.2877
0.2835,519.61,7450000,0.2788
0.2835,521.31,7550000,0.2796
0.2835,521.31,15080000,0.2889
0.2835,521.31,22360000,0.2974
0.2835,521.41,29380000,0.3055
0.2835,544.411,29130000,0.2937
0.2835,544.511,22220000,0.2844
0.2835,544.611,15080000,0.2738
0.2835,573.811,28860000,0.2721
0.2835,573.911,22220000,0.2627
0.2835,576.011,22360000,0.2637
0.2835,576.011,28860000,0.2728
0.5478,302.9431,22220000,0.2348
0.5478,302.9431,29520000,0.2394
0.5478,303.0431,100000,0.2192
0.5478,303.0431,7520000,0.2242
0.5478,303.0431,15000000,0.2302
0.5478,306.642,21950000,0.2343
0.5478,306.642,29520000,0.2392
0.5478,306.742,15180000,0.2297
0.5478,306.8419,7650000,0.2236
0.5478,306.9419,100000,0.2188
0.5478,363.0264,3400000,0.2142
0.5478,363.0264,7720000,0.2173
0.5478,363.0264,14950000,0.2229
0.5478,363.0264,22220000,0.2278
0.5478,363.0264,29520000,0.2329
0.1156,301.6435,22260000,0.4642
0.1156,301.6435,27880000,0.4681
0.1156,301.6435,29520000,0.4701
0.1156,301.7435,14870000,0.4569
0.1156,301.8434,7590000,0.448
0.1156,302.0434,100000,0.4404
0.1156,305.3424,7520000,0.449
0.1156,305.3424,14830000,0.4594
0.1156,305.3424,29520000,0.4732
0.1156,306.542,100000,0.4444
0.1156,306.542,3820000,0.4464
0.1156,306.542,7550000,0.4522
