Temperature (K),Total pressure (Pa),Liquid mole fraction ETHANOL,Vapor mole fraction ETHANOL
370.8238,98658.6,0.0055,0.0598
368.8736,98658.6,0.0136,0.1389
366.8734,98658.6,0.0231,0.2092
364.9232,98658.6,0.0346,0.2691
362.523,98658.6,0.052,0.3305
359.823,98658.6,0.0791,0.4018
358.073,98658.6,0.1078,0.4527
357.153,98658.6,0.1292,0.4795
356.223,98658.6,0.1572,0.5039
355.943,98658.6,0.1664,0.5152
355.273,98658.6,0.1983,0.5293
355.123,98658.6,0.2085,0.5306
353.653,98658.6,0.3172,0.5781
352.723,98658.6,0.4143,0.6175
352.1231,98658.6,0.4903,0.6467
352.0231,98658.6,0.4989,0.6547
351.1232,98658.6,0.6258,0.713
350.4233,98658.6,0.7552,0.7864
342.774,33330.6,0.0093,0.0791
340.324,33330.6,0.0244,0.1874
338.174,33330.6,0.0408,0.2699
337.624,33330.6,0.0452,0.2909
336.324,33330.6,0.0573,0.3391
335.774,33330.6,0.0636,0.3591
335.524,33330.6,0.066,0.3668
333.924,33330.6,0.0865,0.4007
333.574,33330.6,0.0921,0.4348
331.9244,33330.6,0.123,0.4891
331.7444,33330.6,0.1297,0.4952
331.4245,33330.6,0.1377,0.5051
330.7747,33330.6,0.1603,0.5254
330.5248,33330.6,0.1677,0.53
330.4248,33330.6,0.1739,0.5452
329.5751,33330.6,0.2123,0.5614
329.4251,33330.6,0.2196,0.5683
329.2252,33330.6,0.2336,0.5767
328.4254,33330.6,0.2917,0.6026
328.3254,33330.6,0.2959,0.607
327.8756,33330.6,0.3582,0.6343
327.8256,33330.6,0.3678,0.6281
327.1258,33330.6,0.5039,0.6757
327.0758,33330.6,0.5139,0.6627
326.9259,33330.6,0.5559,0.684
326.7259,33330.6,0.607,0.72
326.476,33330.6,0.7235,0.7617
326.426,33330.6,0.7324,0.773
358.253,66661.2,0.0119,0.118
355.923,66661.2,0.0252,0.2054
354.023,66661.2,0.039,0.2707
353.673,66661.2,0.0412,0.2852
353.423,66661.2,0.0439,0.2934
352.2231,66661.2,0.0557,0.3368
351.9231,66661.2,0.058,0.346
350.5233,66661.2,0.0737,0.3946
348.9234,66661.2,0.0993,0.4448
347.1236,66661.2,0.1424,0.4989
346.0737,66661.2,0.1803,0.5346
345.6238,66661.2,0.202,0.5412
345.4238,66661.2,0.214,0.5532
345.3238,66661.2,0.2207,0.5478
345.2238,66661.2,0.2249,0.5546
343.8739,66661.2,0.3368,0.6026
343.7739,66661.2,0.3479,0.5939
342.924,66661.2,0.4712,0.6483
342.824,66661.2,0.4795,0.6296
342.274,66661.2,0.5753,0.6849
341.624,66661.2,0.7095,0.7598
322.2273,13332.2,0.0128,0.103
319.1282,13332.2,0.0381,0.2484
318.8283,13332.2,0.0416,0.2621
318.4284,13332.2,0.0457,0.2811
317.6287,13332.2,0.0552,0.3155
317.3287,13332.2,0.0589,0.3296
316.2291,13332.2,0.0737,0.3766
314.7295,13332.2,0.0993,0.4415
312.9301,13332.2,0.1424,0.5101
311.8305,13332.2,0.179,0.5465
311.3807,13332.2,0.195,0.56
311.2308,13332.2,0.2068,0.5753
310.9809,13332.2,0.2249,0.5817
309.1816,13332.2,0.4677,0.6741
309.1316,13332.2,0.4819,0.6627
308.6318,13332.2,0.5895,0.7324
308.132,13332.2,0.7009,0.7469
373.124,101000,0,0
368.6236,101000,0.018,0.179
363.7231,101000,0.054,0.3375
358.523,101000,0.124,0.47
356.823,101000,0.176,0.514
355.873,101000,0.23,0.542
355.123,101000,0.288,0.57
354.123,101000,0.385,0.612
353.623,101000,0.44,0.633
352.923,101000,0.514,0.657
352.0231,101000,0.683,0.735
351.3832,101000,0.84,0.85
351.4432,101000,1,1
361.623,101325,0.075,0.4
358.323,101325,0.12,0.475
355.523,101325,0.23,0.55
354.323,101325,0.341,0.595
352.923,101325,0.512,0.657
352.6231,101325,0.542,0.665
351.9231,101325,0.662,0.733
351.4232,101325,0.76,0.792
351.3232,101325,0.86,0.87
373.124,101000,0,0
372.4239,101000,0.0028,0.032
370.0237,101000,0.0118,0.113
369.1236,101000,0.0137,0.157
369.1236,101000,0.0144,0.135
368.7236,101000,0.0176,0.156
367.9235,101000,0.0222,0.186
366.9234,101000,0.0246,0.212
366.6234,101000,0.0302,0.231
366.0233,101000,0.0331,0.248
363.6231,101000,0.0519,0.318
363.6231,101000,0.053,0.314
362.523,101000,0.0625,0.339
361.523,101000,0.0673,0.37
361.723,101000,0.0715,0.362
360.323,101000,0.0871,0.406
358.523,101000,0.126,0.468
357.623,101000,0.143,0.487
357.123,101000,0.172,0.505
356.523,101000,0.206,0.53
356.123,101000,0.21,0.527
355.423,101000,0.255,0.552
355.123,101000,0.284,0.567
354.523,101000,0.321,0.586
354.623,101000,0.324,0.586
354.323,101000,0.345,0.591
354.023,101000,0.405,0.614
353.623,101000,0.43,0.626
353.323,101000,0.449,0.633
353.123,101000,0.506,0.661
352.6231,101000,0.545,0.673
351.9231,101000,0.663,0.733
351.6232,101000,0.735,0.776
351.5232,101000,0.804,0.815
351.4232,101000,0.917,0.906
351.4232,101000,1,1
373.174,101320,0,0
372.0539,101320,0.0044,0.051
370.1737,101320,0.011,0.123
365.4232,101320,0.034,0.261
361.443,101320,0.068,0.383
360.593,101320,0.077,0.411
358.613,101320,0.116,0.464
357.873,101320,0.135,0.476
357.463,101320,0.147,0.499
356.593,101320,0.177,0.516
356.543,101320,0.178,0.519
356.063,101320,0.207,0.536
355.623,101320,0.233,0.544
355.683,101320,0.236,0.541
355.113,101320,0.27,0.562
354.963,101320,0.287,0.572
353.823,101320,0.361,0.605
354.043,101320,0.37,0.601
353.033,101320,0.48,0.645
351.2832,101320,0.904,0.9
351.4032,101320,1,1
368.3235,101000,0.015,0.175
365.5232,101000,0.04,0.243
363.7231,101000,0.045,0.303
358.723,101000,0.121,0.454
356.423,101000,0.2,0.522
356.623,101000,0.201,0.535
356.023,101000,0.223,0.545
355.423,101000,0.235,0.55
355.323,101000,0.274,0.567
354.723,101000,0.319,0.583
354.123,101000,0.376,0.602
353.923,101000,0.393,0.617
353.023,101000,0.496,0.648
352.723,101000,0.548,0.662
352.0231,101000,0.65,0.722
351.3232,101000,0.826,0.838
351.3232,101000,0.849,0.857
371.6239,101325,0.005,0.0528
371.5238,101325,0.0056,0.0597
371.6239,101325,0.0065,0.0649
370.9238,101325,0.0067,0.0736
369.7237,101325,0.0124,0.119
369.1236,101325,0.0155,0.144
368.5235,101325,0.0175,0.158
368.1235,101325,0.018,0.163
365.9233,101325,0.0292,0.224
365.1232,101325,0.0363,0.255
365.3232,101325,0.0374,0.271
364.0231,101325,0.044,0.3
363.123,101325,0.0538,0.328
362.823,101325,0.057,0.348
362.323,101325,0.0607,0.346
361.323,101325,0.0725,0.374
360.623,101325,0.0746,0.383
361.023,101325,0.0754,0.38
361.223,101325,0.0782,0.386
360.623,101325,0.082,0.405
360.023,101325,0.0905,0.417
359.723,101325,0.097,0.422
359.223,101325,0.111,0.452
358.923,101325,0.112,0.45
358.523,101325,0.118,0.464
358.423,101325,0.127,0.476
357.823,101325,0.147,0.491
357.623,101325,0.149,0.495
357.123,101325,0.172,0.512
356.423,101325,0.203,0.524
356.323,101325,0.209,0.529
356.123,101325,0.21,0.526
356.323,101325,0.215,0.536
355.923,101325,0.241,0.546
355.023,101325,0.297,0.573
354.923,101325,0.32,0.577
354.123,101325,0.381,0.6
354.123,101325,0.391,0.608
353.823,101325,0.423,0.621
353.723,101325,0.425,0.623
353.123,101325,0.497,0.653
353.223,101325,0.507,0.656
352.6231,101325,0.567,0.684
352.0231,101325,0.685,0.743
351.5232,101325,0.767,0.796
351.4232,101325,0.838,0.846
351.3232,101325,0.8815,0.884
351.3232,101325,0.921,0.918
351.3232,101325,0.944,0.941
351.4232,101325,0.993,0.992
373.124,101000,0,0
370.7238,101000,0.005,0.074
364.7232,101000,0.035,0.277
361.823,101000,0.054,0.349
359.123,101000,0.09,0.437
356.123,101000,0.186,0.521
354.523,101000,0.329,0.581
352.3231,101000,0.548,0.674
352.0231,101000,0.64,0.72
351.9231,101000,0.76,0.788
351.4232,101000,0.871,0.875
351.4232,101000,0.916,0.914
351.5232,101000,0.951,0.946
351.4232,101000,0.984,0.98
351.7231,101000,1,1
370.8238,101320,0.008,0.088
368.6236,101320,0.018,0.165
366.7234,101320,0.026,0.232
366.5233,101320,0.028,0.229
361.323,101320,0.07,0.39
360.523,101320,0.086,0.419
358.923,101320,0.105,0.454
358.323,101320,0.12,0.471
354.823,101320,0.291,0.572
354.323,101320,0.361,0.597
353.823,101320,0.407,0.618
352.723,101320,0.561,0.682
367.4234,101300,0.021,0.199
365.0232,101300,0.033,0.272
363.123,101300,0.05,0.353
360.423,101300,0.085,0.411
359.223,101300,0.106,0.458
358.323,101300,0.125,0.488
357.823,101300,0.135,0.484
354.923,101300,0.315,0.571
354.723,101300,0.321,0.572
353.723,101300,0.403,0.619
353.323,101300,0.403,0.625
352.6231,101300,0.556,0.675
352.3231,101300,0.602,0.695
352.2231,101300,0.643,0.713
351.7231,101300,0.689,0.741
351.4232,101300,0.805,0.814
351.4232,101300,0.926,0.917
351.3232,101300,0.987,0.985
368.0235,101320,0.018,0.19
367.5234,101320,0.019,0.205
362.423,101320,0.053,0.364
360.223,101320,0.082,0.43
357.323,101320,0.152,0.5
355.623,101320,0.225,0.545
351.3232,101320,0.8,0.838
351.1232,101320,0.916,0.914
351.4232,101320,1,1
361.323,65990,0,0
349.6234,65990,0.0748,0.4641
345.2238,65990,0.1995,0.5646
342.424,65990,0.4732,0.6553
341.324,65990,0.6215,0.7167
341.324,65990,0.6918,0.759
341.124,65990,0.7423,0.7815
340.924,65990,0.7765,0.8018
340.824,65990,0.8962,0.902
340.824,65990,0.9475,0.9432
340.724,65990,0.978,0.9765
369.825,99300,0.008,0.123
368.5253,99300,0.013,0.162
367.4255,99300,0.017,0.18
364.4261,99300,0.039,0.292
357.4278,99300,0.134,0.493
355.6283,99300,0.261,0.554
353.9288,99300,0.368,0.594
353.1291,99300,0.407,0.617
351.7295,99300,0.583,0.69
351.3296,99300,0.668,0.735
351.0297,99300,0.803,0.815
350.8297,99300,0.914,0.912
373.1244,101000,0,0
373.1244,101000,2.00E-06,3.40E-05
373.1244,101000,2.00E-06,2.40E-05
373.1244,101000,1.40E-05,0.0003
373.1244,101000,1.40E-05,0.0002
373.1244,101000,2.20E-05,0.0003
373.1244,101000,0.0001,0.0016
373.1244,101000,0.0002,0.002
373.1244,101000,0.0002,0.0025
373.1244,101000,0.0002,0.0025
371.7247,101000,0.004,0.0592
371.6747,101000,0.0043,0.0598
371.6247,101000,0.0048,0.0727
366.1258,101000,0.0315,0.2582
366.0758,101000,0.037,0.3625
361.0768,101000,0.074,0.3881
358.2275,101000,0.1218,0.4658
357.9776,101000,0.1283,0.4878
354.9785,101000,0.2548,0.5626
355.0285,101000,0.2597,0.5539
353.6289,101000,0.3937,0.6201
353.479,101000,0.3971,0.6128
352.4293,101000,0.5472,0.6789
351.6295,101000,0.698,0.7568
351.3296,101000,0.8393,0.8391
351.3296,101000,0.84,0.8416
351.3296,101000,0.9099,0.9189
351.3296,101000,0.914,0.9223
371.5247,101300,0.0099,0.1053
371.5247,101300,0.0099,0.1053
363.4463,101300,0.06,0.3554
363.4463,101300,0.06,0.3554
357.7177,101300,0.1629,0.501
357.7177,101300,0.1629,0.501
355.4284,101300,0.2878,0.5633
355.4284,101300,0.2878,0.5633
353.369,101300,0.4727,0.6272
353.369,101300,0.4727,0.6272
351.6395,101300,0.7848,0.7981
351.6395,101300,0.7848,0.7981
351.2896,101300,0.8792,0.8814
351.2896,101300,0.8792,0.8814
372.9344,101320,0.001,0.01
372.7444,101320,0.002,0.0205
372.5545,101320,0.003,0.0312
372.3645,101320,0.004,0.0421
372.1746,101320,0.005,0.0532
371.9846,101320,0.006,0.0644
371.7946,101320,0.007,0.0753
371.6047,101320,0.008,0.0858
371.4147,101320,0.009,0.0958
371.2248,101320,0.01,0.104
370.7049,101320,0.012,0.12
370.185,101320,0.014,0.136
369.6651,101320,0.016,0.1509
369.1452,101320,0.018,0.1655
368.6253,101320,0.02,0.18
368.1054,101320,0.022,0.1943
367.5855,101320,0.024,0.208
367.0656,101320,0.026,0.2205
366.5457,101320,0.028,0.2327
366.0258,101320,0.03,0.2442
364.976,101320,0.035,0.2695
364.1762,101320,0.04,0.2905
363.5963,101320,0.045,0.3075
363.0264,101320,0.05,0.3245
362.5765,101320,0.055,0.34
362.0466,101320,0.06,0.3545
361.6267,101320,0.065,0.366
361.2567,101320,0.07,0.3775
360.8868,101320,0.075,0.3885
360.5769,101320,0.08,0.399
360.227,101320,0.085,0.4091
359.897,101320,0.09,0.419
359.5871,101320,0.095,0.4283
359.3272,101320,0.1,0.437
359.0873,101320,0.105,0.445
358.8573,101320,0.11,0.4528
358.6274,101320,0.115,0.4605
358.4075,101320,0.12,0.4675
358.2275,101320,0.125,0.474
358.0276,101320,0.13,0.48
357.8476,101320,0.135,0.4855
357.6777,101320,0.14,0.49
357.4877,101320,0.145,0.494
357.3278,101320,0.15,0.498
357.2878,101320,0.155,0.5002
357.0479,101320,0.16,0.5055
356.9079,101320,0.165,0.509
356.778,101320,0.17,0.512
356.628,101320,0.175,0.5145
356.498,101320,0.18,0.5175
356.3781,101320,0.185,0.52
356.2481,101320,0.19,0.523
356.1282,101320,0.195,0.5255
356.0282,101320,0.2,0.528
355.9082,101320,0.21,0.533
355.6783,101320,0.22,0.5375
355.5583,101320,0.23,0.542
355.4084,101320,0.24,0.546
355.2884,101320,0.25,0.5505
355.1784,101320,0.26,0.5545
355.0685,101320,0.27,0.559
354.9785,101320,0.28,0.5635
354.8785,101320,0.29,0.568
354.7686,101320,0.3,0.5725
354.6786,101320,0.31,0.5765
354.5786,101320,0.32,0.5805
354.4687,101320,0.33,0.584
354.3787,101320,0.34,0.588
354.2787,101320,0.35,0.592
354.1787,101320,0.36,0.5955
354.0788,101320,0.37,0.5992
353.9988,101320,0.38,0.6032
353.8788,101320,0.39,0.6068
353.7889,101320,0.4,0.6102
353.6989,101320,0.41,0.6135
353.6089,101320,0.42,0.617
353.5189,101320,0.43,0.6205
353.419,101320,0.44,0.6245
353.379,101320,0.45,0.628
353.309,101320,0.46,0.632
353.229,101320,0.47,0.6355
353.159,101320,0.48,0.6395
353.0891,101320,0.49,0.6435
353.0191,101320,0.5,0.6476
352.9691,101320,0.51,0.652
352.8991,101320,0.52,0.6565
352.8791,101320,0.53,0.661
352.8391,101320,0.54,0.666
352.7792,101320,0.55,0.671
352.7292,101320,0.56,0.676
352.6792,101320,0.57,0.681
352.6292,101320,0.58,0.6865
352.5692,101320,0.59,0.692
352.5292,101320,0.6,0.698
352.4793,101320,0.61,0.703
352.4293,101320,0.62,0.709
352.3993,101320,0.63,0.7145
352.3293,101320,0.64,0.72
352.2793,101320,0.65,0.7255
352.2293,101320,0.66,0.731
352.1793,101320,0.67,0.7365
352.1294,101320,0.68,0.742
352.0794,101320,0.69,0.7475
352.0194,101320,0.7,0.753
351.9894,101320,0.71,0.759
351.9294,101320,0.72,0.765
351.8894,101320,0.73,0.771
351.8394,101320,0.74,0.777
351.7895,101320,0.75,0.783
351.7295,101320,0.76,0.789
351.6995,101320,0.77,0.795
351.6595,101320,0.78,0.8015
351.6295,101320,0.79,0.808
351.5995,101320,0.8,0.8155
351.5695,101320,0.81,0.8225
351.5295,101320,0.82,0.83
351.4995,101320,0.83,0.8385
351.4696,101320,0.84,0.847
351.4396,101320,0.85,0.856
351.4096,101320,0.86,0.8645
351.3696,101320,0.87,0.873
351.3396,101320,0.88,0.8806
351.3096,101320,0.89,0.8905
351.3296,101320,0.9,0.899
351.3796,101320,0.91,0.9075
351.4296,101320,0.919,0.9158
351.1297,50660,0.018,0.1634
346.1312,50660,0.0485,0.3302
340.2329,50660,0.1635,0.5215
339.1332,50660,0.2176,0.5451
337.5335,50660,0.3454,0.5949
336.7836,50660,0.4014,0.6225
336.3837,50660,0.4597,0.6391
335.8838,50660,0.54,0.6792
335.5339,50660,0.63,0.7195
335.214,50660,0.7031,0.7617
335.034,50660,0.7845,0.812
334.7341,50660,0.8661,0.873
334.6841,50660,0.9071,0.9103
371.4247,101320,0.0097,0.1035
366.6257,101320,0.027,0.2248
363.8262,101320,0.0427,0.2967
361.5767,101320,0.0646,0.3612
357.3678,101320,0.1476,0.487
355.3284,101320,0.2444,0.5475
354.4787,101320,0.3182,0.581
353.7289,101320,0.4013,0.6137
353.0291,101320,0.5008,0.6485
352.5792,101320,0.5884,0.6915
352.0294,101320,0.698,0.752
351.6795,101320,0.7857,0.8049
351.3796,101320,0.8448,0.8515
351.4296,101320,0.919,0.9158
365.126,101000,0.045,0.275
360.227,101000,0.1,0.401
357.4578,101000,0.176,0.501
355.8282,101000,0.25,0.553
354.3787,101000,0.339,0.592
353.7289,101000,0.422,0.62
352.6792,101000,0.525,0.65
352.3293,101000,0.6,0.695
351.8794,101000,0.7,0.75
351.3796,101000,0.811,0.831
351.2296,101000,0.866,0.872
351.3296,101000,0.919,0.908
351.4796,101000,0.966,0.965
369.2252,101320,0.015,0.1425
365.3259,101320,0.044,0.2901
363.5763,101320,0.0641,0.369
359.2272,101320,0.1052,0.4552
356.638,101320,0.1866,0.5171
355.3784,101320,0.2611,0.5589
354.4287,101320,0.3428,0.5901
353.7789,101320,0.4029,0.6085
353.0291,101320,0.4929,0.6454
352.3293,101320,0.583,0.6902
351.9594,101320,0.6423,0.7161
